signal,unit,pair,hole_A,hole_B,factor_type,diff_params,drilling_speed_A,rotation_speed_A,drilling_speed_B,rotation_speed_B,stage,hole,role,N_samples,mean,std,rms,variance,skewness,kurtosis_excess,minimum,maximum,peak_to_peak,p10,p25,p50,p75,p90,iqr,coeff_variation,crest_factor,shape_factor,impulse_factor,autocorr_lag1,autocorr_lag5,first_diff_variance,first_diff_mean_abs,smoothness_index,zero_crossing_rate,mean_crossing_rate,dominant_freq,dominant_freq_power,spectral_centroid,spectral_variance,spectral_skewness,spectral_kurtosis,spectral_entropy,spectral_rolloff_85,band_energy_low_pct,band_energy_mid_pct,band_energy_high_pct,dc_ratio,sample_entropy
pressure,MPa,Case-2RCT_2-3 vs Case-2RCT_2-4,Case-2RCT_2-3,Case-2RCT_2-4,双因素,,,,,,final_comm,Case-2RCT_2-4,B,60,0.919343,0.028747,0.919785,0.000826,0.356373,-0.458238,0.865145,0.990083,0.124938,0.883911,0.898097,0.91761,0.936679,0.959506,0.038582,0.03127,1.076428,1.000481,1.076946,0.431735,0.056214,0.00091,0.024088,1.101111,0.355932,0.355932,0.183333,0.226523,0.178117,0.009598,1.314971,1.345164,3.668633,0.25,15.04944,69.407105,15.543455,0.999519,
pressure,MPa,Case-2RCT_2-3 vs Case-2RCT_2-5,Case-2RCT_2-3,Case-2RCT_2-5,双因素,,,,,,original,Case-2RCT_2-3,A,55,1.111897,0.06878,1.113984,0.004731,0.299466,-0.532741,0.986051,1.25414,0.268089,1.033852,1.066146,1.105572,1.154407,1.210824,0.088261,0.061858,1.125815,1.001877,1.127928,0.185774,0.227659,0.007749,0.07243,1.638101,0.481481,0.481481,0.2,0.188803,0.214938,0.019561,0.543694,-0.808957,4.07541,0.418182,21.928173,46.225447,31.846381,0.998125,2.014903
pressure,MPa,Case-2RCT_2-3 vs Case-2RCT_2-5,Case-2RCT_2-3,Case-2RCT_2-5,双因素,,,,,,original,Case-2RCT_2-5,B,55,1.323177,0.062866,1.324643,0.003952,0.41606,-0.332284,1.205497,1.474584,0.269086,1.261819,1.277282,1.318619,1.364375,1.421521,0.087093,0.047511,1.113194,1.001108,1.114427,0.203238,-0.115442,0.006361,0.064809,1.609555,0.388889,0.388889,0.236364,0.183835,0.21905,0.013836,0.757073,-0.228681,4.122471,0.363636,8.765504,62.849642,28.384854,0.998893,2.70805
pressure,MPa,Case-2RCT_2-3 vs Case-2RCT_2-5,Case-2RCT_2-3,Case-2RCT_2-5,双因素,,,,,,final_comm,Case-2RCT_2-3,A,55,0.851961,0.031234,0.852523,0.000976,0.071732,-0.244086,0.781507,0.924384,0.142878,0.815893,0.831987,0.84989,0.869833,0.897623,0.037846,0.036662,1.084292,1.00066,1.085008,0.316831,0.388762,0.001341,0.028902,1.374407,0.407407,0.407407,0.2,0.303244,0.194896,0.006993,0.97868,2.060015,3.319659,0.254545,11.023972,69.438363,19.537666,0.999341,2.484907
pressure,MPa,Case-2RCT_2-3 vs Case-2RCT_2-5,Case-2RCT_2-3,Case-2RCT_2-5,双因素,,,,,,final_comm,Case-2RCT_2-5,B,55,0.889932,0.027012,0.890335,0.00073,0.348021,-0.087205,0.840118,0.965495,0.125376,0.855716,0.873643,0.887784,0.905761,0.923917,0.032118,0.030353,1.084418,1.000452,1.084908,0.27029,0.06397,0.001081,0.026832,1.481057,0.462963,0.462963,0.236364,0.223703,0.205015,0.007716,0.761808,0.647389,3.778005,0.309091,9.615453,69.233711,21.150837,0.999548,1.845827
pressure,MPa,Case-2RCT_2-3 vs Case-2RCT_2-6,Case-2RCT_2-3,Case-2RCT_2-6,双因素,,,,,,original,Case-2RCT_2-3,A,60,1.110853,0.066922,1.112834,0.004479,0.320849,-0.428876,0.986051,1.25414,0.268089,1.033045,1.067531,1.105646,1.150489,1.199882,0.082958,0.060243,1.126979,1.001783,1.128988,0.170002,0.251916,0.00742,0.070946,1.656707,0.508475,0.508475,0.2,0.160687,0.218668,0.018959,0.492328,-0.801382,4.184368,0.4,19.786483,46.440383,33.773134,0.998205,1.94591
pressure,MPa,Case-2RCT_2-3 vs Case-2RCT_2-6,Case-2RCT_2-3,Case-2RCT_2-6,双因素,,,,,,original,Case-2RCT_2-6,B,60,1.417456,0.072897,1.419298,0.005314,0.360758,-0.006997,1.264705,1.609514,0.344809,1.318687,1.373127,1.412372,1.462057,1.507325,0.088929,0.051428,1.134021,1.0013,1.135495,0.047496,-0.057699,0.010122,0.076313,1.904777,0.508475,0.508475,0.266667,0.150988,0.243995,0.018345,0.240546,-1.044364,4.273373,0.45,16.164529,32.406803,51.428668,0.998701,2.079442
pressure,MPa,Case-2RCT_2-3 vs Case-2RCT_2-6,Case-2RCT_2-3,Case-2RCT_2-6,双因素,,,,,,final_comm,Case-2RCT_2-3,A,60,0.820153,0.032233,0.820776,0.001039,0.159777,-0.444048,0.75336,0.891981,0.138622,0.784747,0.797184,0.816571,0.843064,0.856816,0.045881,0.039301,1.086754,1.000759,1.087579,0.378456,0.293721,0.001298,0.029489,1.248956,0.372881,0.372881,0.2,0.282842,0.182542,0.005664,1.036841,2.817905,3.360136,0.25,8.517899,75.675775,15.806325,0.99924,
pressure,MPa,Case-2RCT_2-3 vs Case-2RCT_2-6,Case-2RCT_2-3,Case-2RCT_2-6,双因素,,,,,,final_comm,Case-2RCT_2-6,B,60,0.845058,0.034146,0.845736,0.001166,0.318194,0.366145,0.77514,0.930199,0.155059,0.795389,0.831917,0.843416,0.86348,0.883787,0.031563,0.040407,1.09987,1.000802,1.100753,0.313282,-0.01368,0.001629,0.029611,1.397522,0.40678,0.40678,0.266667,0.140759,0.19538,0.006015,0.598689,1.082975,3.837275,0.266667,9.735983,58.991225,31.272792,0.999198,1.634131
pressure,MPa,Case-2RCT_2-4 vs Case-2RCT_2-5,Case-2RCT_2-4,Case-2RCT_2-5,双因素,,,,,,original,Case-2RCT_2-4,A,55,1.229539,0.065387,1.231244,0.004275,0.445874,-0.301757,1.095962,1.393958,0.297996,1.160689,1.178672,1.220341,1.272837,1.316271,0.094165,0.05318,1.132154,1.001387,1.133725,0.006589,0.060565,0.008136,0.071314,1.903065,0.462963,0.462963,0.181818,0.146439,0.258698,0.013483,-0.16982,-1.21685,4.167263,0.381818,10.479329,37.913006,51.607665,0.998614,2.70805
pressure,MPa,Case-2RCT_2-4 vs Case-2RCT_2-5,Case-2RCT_2-4,Case-2RCT_2-5,双因素,,,,,,original,Case-2RCT_2-5,B,55,1.323177,0.062866,1.324643,0.003952,0.41606,-0.332284,1.205497,1.474584,0.269086,1.261819,1.277282,1.318619,1.364375,1.421521,0.087093,0.047511,1.113194,1.001108,1.114427,0.203238,-0.115442,0.006361,0.064809,1.609555,0.388889,0.388889,0.236364,0.183835,0.21905,0.013836,0.757073,-0.228681,4.122471,0.363636,8.765504,62.849642,28.384854,0.998893,2.70805
pressure,MPa,Case-2RCT_2-4 vs Case-2RCT_2-5,Case-2RCT_2-4,Case-2RCT_2-5,双因素,,,,,,final_comm,Case-2RCT_2-4,A,55,0.923064,0.028016,0.923481,0.000785,0.189248,-0.561894,0.866,0.984513,0.118513,0.885617,0.905875,0.919847,0.944106,0.961186,0.038232,0.030351,1.066089,1.000452,1.066571,0.332919,0.244276,0.000969,0.026617,1.234272,0.388889,0.388889,0.181818,0.376269,0.205716,0.006732,1.069543,2.118594,3.391032,0.254545,9.08949,71.955623,18.954887,0.999548,2.197225
pressure,MPa,Case-2RCT_2-4 vs Case-2RCT_2-5,Case-2RCT_2-4,Case-2RCT_2-5,双因素,,,,,,final_comm,Case-2RCT_2-5,B,55,0.950714,0.029452,0.951162,0.000867,0.203341,-0.573858,0.896796,1.019517,0.122721,0.91211,0.928216,0.951434,0.96643,0.993006,0.038214,0.030979,1.071865,1.000471,1.07237,0.166202,0.118426,0.001456,0.032953,1.678331,0.5,0.5,0.236364,0.34489,0.22822,0.010555,1.020109,1.030588,3.546567,0.309091,5.802278,73.19929,20.998432,0.999529,2.639057
pressure,MPa,Case-2RCT_2-4 vs Case-2RCT_2-6,Case-2RCT_2-4,Case-2RCT_2-6,双因素,,,,,,original,Case-2RCT_2-4,A,60,1.231199,0.064142,1.23284,0.004114,0.425679,-0.269343,1.095962,1.393958,0.297996,1.160875,1.182045,1.221056,1.271106,1.320035,0.089061,0.052097,1.130689,1.001334,1.132196,0.050111,0.04762,0.007688,0.068387,1.868735,0.457627,0.457627,0.35,0.163982,0.242435,0.014274,0.005888,-1.348583,4.122388,0.383333,11.036705,40.537323,48.425972,0.998667,2.639057
pressure,MPa,Case-2RCT_2-4 vs Case-2RCT_2-6,Case-2RCT_2-4,Case-2RCT_2-6,双因素,,,,,,original,Case-2RCT_2-6,B,60,1.417456,0.072897,1.419298,0.005314,0.360758,-0.006997,1.264705,1.609514,0.344809,1.318687,1.373127,1.412372,1.462057,1.507325,0.088929,0.051428,1.134021,1.0013,1.135495,0.047496,-0.057699,0.010122,0.076313,1.904777,0.508475,0.508475,0.266667,0.150988,0.243995,0.018345,0.240546,-1.044364,4.273373,0.45,16.164529,32.406803,51.428668,0.998701,2.079442
pressure,MPa,Case-2RCT_2-4 vs Case-2RCT_2-6,Case-2RCT_2-4,Case-2RCT_2-6,双因素,,,,,,final_comm,Case-2RCT_2-4,A,60,0.801943,0.026471,0.802372,0.000701,0.437063,-0.268757,0.742994,0.864744,0.12175,0.770222,0.783656,0.797716,0.819478,0.838485,0.035822,0.033009,1.077734,1.000536,1.078312,0.302327,0.046139,0.000923,0.024523,1.317758,0.389831,0.389831,0.183333,0.193402,0.205579,0.012845,0.776024,-0.647049,3.825956,0.383333,9.588315,61.841109,28.570576,0.999464,2.159484
pressure,MPa,Case-2RCT_2-4 vs Case-2RCT_2-6,Case-2RCT_2-4,Case-2RCT_2-6,双因素,,,,,,final_comm,Case-2RCT_2-6,B,60,0.804584,0.030231,0.805142,0.000914,0.123872,-0.038569,0.73894,0.876305,0.137366,0.76423,0.786019,0.806019,0.819664,0.843875,0.033645,0.037574,1.088386,1.000694,1.089141,0.236801,-0.220869,0.001409,0.031058,1.542207,0.525424,0.525424,0.266667,0.227227,0.209672,0.010628,0.598621,-0.202219,3.779978,0.266667,13.406877,43.00468,43.588442,0.999306,1.791759
pressure,MPa,Case-2RCT_2-5 vs Case-2RCT_2-6,Case-2RCT_2-5,Case-2RCT_2-6,双因素,,,,,,original,Case-2RCT_2-5,A,55,1.323177,0.062866,1.324643,0.003952,0.41606,-0.332284,1.205497,1.474584,0.269086,1.261819,1.277282,1.318619,1.364375,1.421521,0.087093,0.047511,1.113194,1.001108,1.114427,0.203238,-0.115442,0.006361,0.064809,1.609555,0.388889,0.388889,0.236364,0.183835,0.21905,0.013836,0.757073,-0.228681,4.122471,0.363636,8.765504,62.849642,28.384854,0.998893,2.70805
pressure,MPa,Case-2RCT_2-5 vs Case-2RCT_2-6,Case-2RCT_2-5,Case-2RCT_2-6,双因素,,,,,,original,Case-2RCT_2-6,B,55,1.419654,0.074023,1.421547,0.005479,0.338453,-0.043969,1.264705,1.609514,0.344809,1.323039,1.379332,1.413451,1.463647,1.508104,0.084315,0.052142,1.132227,1.001334,1.133737,0.053844,-0.035718,0.010544,0.078683,1.924375,0.518519,0.518519,0.254545,0.131977,0.243647,0.018087,0.297416,-1.025136,4.118694,0.454545,17.779055,31.330748,50.890197,0.998667,1.704748
pressure,MPa,Case-2RCT_2-5 vs Case-2RCT_2-6,Case-2RCT_2-5,Case-2RCT_2-6,双因素,,,,,,final_comm,Case-2RCT_2-5,A,55,0.950779,0.030392,0.951255,0.000924,0.456502,-0.389349,0.89742,1.027743,0.130323,0.914,0.927693,0.950202,0.969739,0.989509,0.042046,0.031965,1.080407,1.000501,1.080949,0.369786,-0.113568,0.001191,0.028394,1.289801,0.314815,0.314815,0.109091,0.215048,0.185213,0.006384,0.708176,0.010105,3.578149,0.290909,4.280257,77.930201,17.789541,0.999499,1.99243
pressure,MPa,Case-2RCT_2-5 vs Case-2RCT_2-6,Case-2RCT_2-5,Case-2RCT_2-6,双因素,,,,,,final_comm,Case-2RCT_2-6,B,55,0.979238,0.032936,0.979782,0.001085,0.128966,0.207795,0.914282,1.064619,0.150336,0.92877,0.964166,0.978226,0.995988,1.023138,0.031822,0.033635,1.086587,1.000555,1.08719,0.301974,0.104785,0.001554,0.03037,1.432703,0.37037,0.37037,0.181818,0.206467,0.197525,0.004758,0.177291,0.642616,3.43454,0.272727,5.753587,60.515086,33.731327,0.999445,1.99243
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-2,Case-2RCT_2-1,Case-2RCT_2-2,双因素,,,,,,original,Case-2RCT_2-1,A,60,2.362409,0.232225,2.373606,0.053929,0.632204,0.595176,1.849326,3.080358,1.231031,2.127915,2.20626,2.312066,2.527303,2.678894,0.321043,0.0983,1.297754,1.00474,1.303905,-0.014513,0.081018,0.110597,0.261393,2.050804,0.576271,0.576271,0.2,0.165746,0.258534,0.016416,0.275997,-1.067361,4.290279,0.416667,8.191323,44.851587,46.95709,0.995258,2.335375
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-2,Case-2RCT_2-1,Case-2RCT_2-2,双因素,,,,,,original,Case-2RCT_2-2,B,60,2.805696,0.18182,2.811483,0.033058,0.405441,-0.724438,2.431176,3.206522,0.775346,2.634271,2.669726,2.750899,2.967654,3.045178,0.297928,0.064804,1.140509,1.002063,1.142861,0.034774,-0.224461,0.064449,0.199055,1.949544,0.457627,0.457627,0.5,0.09222,0.255966,0.02459,0.019624,-1.351381,4.466151,0.45,23.319564,19.101752,57.578684,0.99784,2.169054
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-2,Case-2RCT_2-1,Case-2RCT_2-2,双因素,,,,,,final_comm,Case-2RCT_2-1,A,60,2.014926,0.108532,2.017798,0.011779,0.498152,1.673405,1.693454,2.374047,0.680593,1.908366,1.954043,2.002517,2.066235,2.148309,0.112191,0.053864,1.176553,1.001425,1.17823,0.243865,0.011536,0.017912,0.100744,1.520657,0.389831,0.389831,0.2,0.197256,0.211529,0.012591,1.000328,0.1575,4.028618,0.35,7.335151,65.390171,27.274678,0.998572,2.159484
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-2,Case-2RCT_2-1,Case-2RCT_2-2,双因素,,,,,,final_comm,Case-2RCT_2-2,B,60,2.156076,0.078687,2.157488,0.006192,0.154433,-0.69971,1.998973,2.312224,0.313251,2.065273,2.107809,2.142692,2.212033,2.270605,0.104224,0.036495,1.071721,1.000655,1.072422,0.228209,-0.318172,0.009628,0.075561,1.554921,0.389831,0.389831,0.116667,0.10744,0.222404,0.020445,0.569737,-0.87947,4.387418,0.416667,18.707396,40.226226,41.066378,0.999319,
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-3,Case-2RCT_2-1,Case-2RCT_2-3,双因素,,,,,,original,Case-2RCT_2-1,A,60,2.362409,0.232225,2.373606,0.053929,0.632204,0.595176,1.849326,3.080358,1.231031,2.127915,2.20626,2.312066,2.527303,2.678894,0.321043,0.0983,1.297754,1.00474,1.303905,-0.014513,0.081018,0.110597,0.261393,2.050804,0.576271,0.576271,0.2,0.165746,0.258534,0.016416,0.275997,-1.067361,4.290279,0.416667,8.191323,44.851587,46.95709,0.995258,2.335375
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-3,Case-2RCT_2-1,Case-2RCT_2-3,双因素,,,,,,original,Case-2RCT_2-3,B,60,3.125921,0.2794,3.138175,0.078064,0.523108,-0.291464,2.625816,3.775826,1.15001,2.79814,2.934306,3.074872,3.270579,3.515984,0.336273,0.089382,1.203192,1.00392,1.207909,0.079943,-0.00462,0.14521,0.308701,1.860137,0.423729,0.423729,0.133333,0.242771,0.238787,0.01756,0.182736,-1.202945,4.119593,0.383333,11.704811,41.287462,47.007727,0.996046,1.648659
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-3,Case-2RCT_2-1,Case-2RCT_2-3,双因素,,,,,,final_comm,Case-2RCT_2-1,A,60,1.996475,0.116293,1.999803,0.013524,0.789588,2.012309,1.718355,2.419977,0.701621,1.885588,1.936733,1.977493,2.038063,2.136882,0.101331,0.058249,1.210107,1.001667,1.212125,0.130316,0.150062,0.023281,0.117883,1.721426,0.423729,0.423729,0.2,0.290769,0.236798,0.013855,1.014484,0.111873,3.767973,0.416667,5.095254,64.086546,30.818201,0.998326,1.637609
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-3,Case-2RCT_2-1,Case-2RCT_2-3,双因素,,,,,,final_comm,Case-2RCT_2-3,B,60,2.214591,0.117595,2.217659,0.013829,0.261369,-0.965368,2.016924,2.472627,0.455703,2.072482,2.112955,2.201151,2.30469,2.37551,0.191735,0.0531,1.114971,1.001385,1.116516,0.340895,-0.107775,0.018128,0.107161,1.310871,0.423729,0.423729,0.133333,0.322474,0.204344,0.013596,1.275234,0.967711,3.613737,0.283333,7.628088,65.241258,27.130653,0.998581,1.673976
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-4,Case-2RCT_2-1,Case-2RCT_2-4,双因素,,,,,,original,Case-2RCT_2-1,A,60,2.362409,0.232225,2.373606,0.053929,0.632204,0.595176,1.849326,3.080358,1.231031,2.127915,2.20626,2.312066,2.527303,2.678894,0.321043,0.0983,1.297754,1.00474,1.303905,-0.014513,0.081018,0.110597,0.261393,2.050804,0.576271,0.576271,0.2,0.165746,0.258534,0.016416,0.275997,-1.067361,4.290279,0.416667,8.191323,44.851587,46.95709,0.995258,2.335375
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-4,Case-2RCT_2-1,Case-2RCT_2-4,双因素,,,,,,original,Case-2RCT_2-4,B,60,3.679693,0.291138,3.691001,0.084762,-0.075903,-0.482004,3.040498,4.317614,1.277115,3.229124,3.503979,3.663609,3.884556,4.087212,0.380578,0.07912,1.169768,1.003073,1.173363,0.032651,0.075976,0.159213,0.329102,1.878356,0.491525,0.491525,0.216667,0.168089,0.254415,0.013207,0.31099,0.111488,3.989733,0.4,11.100307,37.925608,50.974085,0.996884,1.299283
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-4,Case-2RCT_2-1,Case-2RCT_2-4,双因素,,,,,,final_comm,Case-2RCT_2-1,A,60,1.91793,0.131438,1.922353,0.017276,0.065067,1.085959,1.498385,2.26646,0.768075,1.76624,1.842709,1.910342,1.996759,2.080995,0.15405,0.068531,1.179003,1.002306,1.181722,-0.039063,0.094756,0.036336,0.148923,2.103269,0.576271,0.576271,0.2,0.172598,0.264306,0.016997,0.289403,-1.300892,4.146835,0.416667,4.812659,50.026617,45.160724,0.997689,2.120264
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-4,Case-2RCT_2-1,Case-2RCT_2-4,双因素,,,,,,final_comm,Case-2RCT_2-4,B,60,2.088585,0.134887,2.092864,0.018195,0.119254,-0.178232,1.752703,2.424138,0.671436,1.936962,1.991599,2.091615,2.180044,2.248701,0.188445,0.064583,1.158288,1.002049,1.160661,-0.074406,0.124971,0.037609,0.157919,2.067014,0.559322,0.559322,0.216667,0.214096,0.281167,0.015039,0.358067,-0.905874,4.121578,0.433333,5.324672,43.439625,51.235703,0.99791,1.386294
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-5,Case-2RCT_2-1,Case-2RCT_2-5,双因素,,,,,,original,Case-2RCT_2-1,A,60,2.362409,0.232225,2.373606,0.053929,0.632204,0.595176,1.849326,3.080358,1.231031,2.127915,2.20626,2.312066,2.527303,2.678894,0.321043,0.0983,1.297754,1.00474,1.303905,-0.014513,0.081018,0.110597,0.261393,2.050804,0.576271,0.576271,0.2,0.165746,0.258534,0.016416,0.275997,-1.067361,4.290279,0.416667,8.191323,44.851587,46.95709,0.995258,2.335375
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-5,Case-2RCT_2-1,Case-2RCT_2-5,双因素,,,,,,original,Case-2RCT_2-5,B,60,4.148063,0.293244,4.158243,0.085992,0.126787,0.653706,3.405114,4.924645,1.519532,3.811408,3.981905,4.111155,4.359755,4.492407,0.37785,0.070694,1.184309,1.002454,1.187216,-0.062058,0.17186,0.181553,0.320769,2.111277,0.457627,0.457627,0.333333,0.117075,0.268619,0.018441,-0.106449,-1.035607,4.281063,0.433333,9.419367,38.983834,51.596799,0.997529,2.00148
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-5,Case-2RCT_2-1,Case-2RCT_2-5,双因素,,,,,,final_comm,Case-2RCT_2-1,A,60,1.922176,0.12192,1.925975,0.014865,0.726529,1.874165,1.621141,2.357907,0.736766,1.804917,1.859715,1.897513,1.973795,2.072182,0.11408,0.063428,1.224267,1.001976,1.226686,0.147713,0.086932,0.025373,0.123685,1.706983,0.457627,0.457627,0.2,0.24966,0.233096,0.013584,0.95175,-0.060768,3.899654,0.416667,4.174558,63.861411,31.964031,0.998018,2.367124
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-5,Case-2RCT_2-1,Case-2RCT_2-5,双因素,,,,,,final_comm,Case-2RCT_2-5,B,60,2.172477,0.13938,2.176869,0.019427,0.057491,0.259312,1.838478,2.568444,0.729966,1.983771,2.083142,2.175991,2.251551,2.345176,0.168409,0.064157,1.17988,1.002022,1.182265,0.090412,0.187494,0.034805,0.148378,1.791588,0.491525,0.491525,0.233333,0.124183,0.249479,0.014854,0.757946,-0.704729,3.998818,0.433333,2.069697,64.000824,33.929479,0.997957,2.079442
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-6,Case-2RCT_2-1,Case-2RCT_2-6,双因素,,,,,,original,Case-2RCT_2-1,A,58,2.356132,0.233687,2.367494,0.05461,0.706573,0.689658,1.849326,3.080358,1.231031,2.119605,2.202736,2.303826,2.501055,2.679477,0.298319,0.099182,1.301105,1.004822,1.307379,-0.008091,0.062197,0.110214,0.261412,2.018209,0.54386,0.54386,0.206897,0.176647,0.25741,0.016866,0.256525,-1.126163,4.217312,0.413793,9.866651,46.0405,44.092849,0.995176,2.233592
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-6,Case-2RCT_2-1,Case-2RCT_2-6,双因素,,,,,,original,Case-2RCT_2-6,B,58,4.671192,0.359512,4.684768,0.129249,0.425153,-0.379114,3.995523,5.601141,1.605618,4.253746,4.403887,4.653241,4.933989,5.126764,0.530101,0.076964,1.195607,1.002906,1.199082,0.00621,0.038573,0.257468,0.381415,1.992035,0.491228,0.491228,0.172414,0.177021,0.252839,0.01445,0.181557,-0.67901,4.149913,0.396552,5.646943,47.925658,46.427399,0.99707,2.302585
torque,N·m,Case-2RCT_2-1 vs Case-2RCT_2-6,Case-2RCT_2-1,Case-2RCT_2-6,双因素,,,,,,final_comm,Case-2RCT_2-1,A,58,1.954258,0.118605,1.957792,0.014067,0.718393,1.958684,1.657959,2.371888,0.713928,1.84156,1.897834,1.93243,2.015378,2.08104,0.117544,0.06069,1.211511,1.001808,1.213702,0.250906,0.07734,0.02114,0.107197,1.50283,0.421053,0.421053,0.206897,0.25456,0.208972,0.010163,1.240375,1.171245,3.616691,0.293103,6.0556,72.857198,21.087202,0.998191,2.110213
